ID, MES, DIA, Hora, umidade 
 2, 1, 1, 12, 93
  3, 2, 13, 9, 35
 4, 1, 5, 0, 31
 2, 1, 13, 17, 17
 3, 1, 15, 9, 77
 4, 1, 21, 7, 92
 2, 2, 23, 6, 13
 3, 1, 3, 13, 66
 2, 1, 28, 12, 72
 4, 1, 29, 0, 73
 3, 2, 7, 22, 44
 4, 1, 19, 16, 57
 2, 1, 26, 4, 6
 3, 1, 18, 3, 54
 4, 2, 15, 15, 43
 2, 1, 29, 15, 5
 3, 1, 6, 16, 65
 4, 2, 15, 5, 87
 2, 1, 21, 10, 86
 3, 1, 9, 4, 46
 4, 2, 7, 20, 60
 2, 1, 7, 2, 15
 3, 1, 9, 6, 37
 4, 1, 0, 21, 95
 2, 1, 15, 8, 89
 3, 1, 6, 7, 35
 4, 2, 16, 1, 36
 2, 1, 7, 8, 1
 3, 2, 5, 9, 2
 4, 2, 0, 19, 40
 2, 1, 10, 18, 25
 3, 1, 15, 1, 36
 2, 1, 25, 2, 46
 4, 1, 2, 9, 31
 3, 1, 13, 11, 82
 4, 2, 27, 1, 27
 4, 1, 17, 5, 18
 2, 1, 29, 22, 93
 3, 2, 13, 5, 23
 4, 1, 5, 17, 65
 2, 2, 4, 15, 67
 3, 2, 13, 15, 31
 4, 1, 9, 7, 78
 2, 2, 20, 16, 22
 3, 2, 21, 11, 70
 4, 1, 15, 9, 13
 2, 1, 7, 19, 58
 3, 1, 20, 5, 43
 4, 1, 12, 5, 22
 2, 1, 6, 11, 23
 3, 2, 13, 19, 49
 4, 2, 20, 1, 23
 2, 2, 14, 14, 19
 3, 1, 0, 17, 94
 2, 2, 12, 18, 15
 4, 2, 28, 5, 8
 3, 2, 13, 7, 31
 4, 1, 15, 12, 62
 2, 2, 5, 19, 6
 3, 1, 9, 20, 14
 4, 2, 19, 20, 96
 2, 1, 14, 9, 66
 3, 1, 27, 22, 34
 4, 2, 29, 0, 58
 2, 1, 29, 22, 34
 3, 2, 7, 10, 6
 4, 2, 25, 8, 33
 2, 1, 14, 16, 51
 3, 1, 18, 9, 77
 4, 1, 2, 18, 86
 2, 2, 8, 6, 56
 3, 2, 21, 14, 91
 2, 1, 19, 2, 40
 4, 1, 7, 11, 66
 2, 2, 23, 8, 23
 3, 2, 8, 9, 67
